MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
12,121,12122,"Estetski je pogoÄ‘eno razdoblje u kojem se nalazimo, posebice dvorac koji ima pravi gotiÄki izgled za koji sam imao dojam kako Ä‡e oÅ¾ivjeti i proganjati me u snovima.",0,0,0		
12,121,12123,"Posebno mi se svidjela upotreba svjetla, taj izgled obasjan mjeseÄinom, obojenim sivilom s nijansama plave boje, a Å¡to sve skupa daje vibru onih starih crno bijelih horor filmova.",0,0,0		
12,121,12124,"Posebno bih istaknuo upotrebu sjene, opÄ‡enito u filmu, a pogotovo u kadrovima kada sjena â€žboja gradâ€œ, gdje neÅ¡to tako jednostavno postaje efektno i zavodljivo.",0,0,0		
12,121,12125,"To je ono Å¡to najviÅ¡e i nosi osjeÄ‡aj horora u ovom filmu, a manje sama groteska.",2,2,2		
12,121,12126,Tu sve pohvale idu prema snimatelju Jarinu Blaschkeu koji snima jednostavne i efektne scene u kojima nije potrebno puno dijaloga za doÅ¾ivljaj euforiÄnih horor snova.,0,0,0		
12,121,12127,"Kad smo kod snova, ona koja ih najviÅ¡e sanja kroz svoj lik svakako je Lilly Rose Depp.",2,2,2		
12,121,12128,Njena sanjarska pojava podsjetila me na likove koje je u svojim filmovima stvarao David Lynch.,2,2,2		
12,121,12129,"Nevjerojatna je raznolikost njene pojave kao Ellen, gdje je vidimo kako efektivno radi viÅ¡e stvari odjednom.",0,0,0		
12,121,12130,"Opsjednutost njenog lika koji diÅ¡e duh Isabelle Adjani u kombinaciji Herzoga i Zulawskog, strah, agresiju pa i napaljenost, istovremeno je zastraÅ¡ujuÄ‡a ali i baÅ¡ zato i privlaÄna.",0,0,0		
12,121,12131,"A s obzirom na to tko se nalazi unutar njene duÅ¡e, Ellen u sebi ima na koncu i Nosferatu vibru koja ispliva na povrÅ¡inu kroz trans trenutke i groteskan izgled.",2,2,2		
12,121,12132,"FiziÄki jako zahtjevna uloga za Depp, ali i psihiÄki u smislu portretiranja Å¾ene koja je Å¾rtva druÅ¡tva 19. stoljeÄ‡a jednako kao i Å¾rtva vampira, a Å¡to Eggers prikazuje upravo kroz odnos ljubavnik/demon koji Ellen ima s Orlokom, izmeÄ‘u smrti i nevinosti.",2,2,2		
12,121,12133,"Nicolas Hoult u izvedbi njenog supruga, Thomasa Huttera, nema moÅ¾da upadljivost koju ima Ellen, ali je dobar u izvedbi kao netko tko se suoÄava s Orlokom, mentalno i fiziÄki.",2,2,2		
12,121,12134,"Od ostalih sporednih uloga tu se svakako izdvaja Willem Dafoe kao profesor Albin Eberhart, a koji djeluje kao varijacija Van Helsinga, posebno u tom filozofskom smislu.",0,0,0		
12,121,12135,"Njegovo poznavanje okultnog jako se dobro uklapa u svu tu mitologiju (ne)vjerovanja, ali joÅ¡ bolje pristaje naÄinu izraÅ¾avanja koje njeguje Eggers u svojim filmovima, a posebice u ovome.",0,0,0		
12,121,12136,"Zanimljivo, Dafoe je portretirao Maxa Schrecka, originalnog Nosferatua, i to u filmu â€žVampirova sjenaâ€œ a za Å¡to je i bio nominiran za Oscara.",0,0,0		
12,121,12137,I na koncu dolazimo do Grofa Orloka kojeg je portretirao neprepoznatljivi Bill Skarsgard.,2,2,2		
12,121,12138,"No, iako Bill prekriven Å¡minkom nestaje u ulozi, i da ne znamo kako je on dobio ulogu sasvim sigurno nam ne bi pao na pamet, bilo bi krivo pomisliti kako je njegova izvedba iskljuÄivo zasluga specijalnih efekata.",0,0,0		
12,121,12139,"Jezik filma koji njeguje Eggers najbolje se oslikao kroz noÄ‡nu moru jezika Grofa Orloka, a koji diÅ¡e njegov karakter koji je istovremeno poetiÄan, ali i intenzivan i zastraÅ¡ujuÄ‡i, posebno kroz ljubav i poÅ¾udu koju osjeÄ‡a prema Ellen.",0,0,0		
12,121,12140,"Stil filma djeluje kao posveta samoj pojavi Drakule u popularnoj kulturi, odnosno naÄinu na koji ljudi pokuÅ¡avaju zamisliti njegovu legendu.",0,0,0		
12,121,12141,"Nekako imam dojam kako opsjednutost Drakulom leÅ¾i u Äinjenici svega onoga Å¡to on zapravo suptilno predstavlja, odnosno tabu teme poput seksa i smrti, a Å¡to savrÅ¡eno pristaje puritanskim normama koje i dalje, na neki naÄin, Å¾ivimo.",2,2,2		
12,121,12142,"VjeÅ¡tice i vampiri, dvije strane Eggersove medalje, tako i film pretvara u bajku, gdje je najveÄ‡i utjecaj naÅ¡ao, posebice u vizualnom smislu, iz kultnog filma â€žNeviniâ€œ, redatelja Jacka Claytona, izvrsnog gotiÄkog psiholoÅ¡kog horora.",0,0,0		
12,121,12143,"Posebno bih istaknuo kadar u kojem prvi put vidimo dvorac,  kada nas koriÅ¡tenje koÄije, gdje nas Eggers iz komiÄnosti situacije koja je bila suptilno vidljiva u filmovima poput â€žDraculeâ€œ (1931) ili â€žDrakuline kÄ‡iâ€œ (1936), odvlaÄi u straÅ¡niji, rekao bih primjereniji folklor priÄe o opsesiji i ljubavi.",0,0,0		
12,121,12144,"Eggersov vrag je u detaljima, i tada doslovno imate osjeÄ‡aj kao da odlazite u pakao, gdje je Orlokova prisutnost fantomski demonska.",2,0,2		
12,121,12145,"Ono Å¡to razlikuje Nosferatu od njegovih prethodnika u prvom je redu seksualna veza, i to u psiholoÅ¡kom smislu, izmeÄ‘u Ellen i Orloka, gdje kod Ellen posebno dolazi do izraÅ¾aja neka vrsta vanzemaljske prirode.",2,2,2		
12,121,12146,"Njeno buntovniÅ¡tvo savrÅ¡eno odgovara razumijevanju mraÄne strane Å¾ivota koji osjeÄ‡a, pogotovo kada mjeseÄari i kada je u najveÄ‡em doticaju s drugim svjetovima.",0,0,0		
12,121,12147,"No, s druge strane nema znanja za jezik kojim bi to opisala, pa je tako pogreÅ¡no shvaÄ‡ena od druÅ¡tva koji je okruÅ¾uje, gdje je nitko ne moÅ¾e vidjeti i doÅ¾ivjeti na pravi naÄin.",2,2,2		
12,121,12148,Njena se depresivna priroda tako Äini kao savrÅ¡ena metafora za nerazumijevanje.,0,0,0		
12,121,12149,"I upravo iz tog razloga ona poseÅ¾e za demonskim ljubavnikom, odnosno s jedinim biÄ‡em koji se moÅ¾e povezati s tom â€žmraÄnomâ€œ stranom njene osobnosti, a Å¡to nas i uvodi u taj drugi, senzualniji, erotiÄniji svijet.",2,2,2		
12,121,12150,"Vjerujem kako Ä‡e najviÅ¡e polemike meÄ‘u gledateljima izazvati Orlokov izgled, no moram reÄ‡i kako je meni itekako primjeren.",0,2,2		
12,121,12151,"Eggersov vampir je pravi negativac, truli, prekriven crvima, te djeluje kao demonski leÅ¡, a ne kao uglaÄ‘eni tip u fraku koji se sprema na dvadesetu godiÅ¡njicu mature Ekonomsko-birotehniÄke Å¡kole.",2,2,2		
12,121,12152,Zanimljiv je taj evolucijski put u kojem su vampiri postajali sve seksepilniji.,2,0,2		
12,121,12153,"Eggers se viÅ¡e vodi slavenskim priÄama gdje su vampiri bludniÄili do smrti, a krv bi pili iz grudi Å¾rtve.",2,2,2		
12,121,12154,To je uistinu lijep poetski motiv kroz paralizu sna.,0,0,0		
12,121,12155,"Orlok je u filmu uistinu impozantna pojava, demonska figura dubokog, zapovjedniÄko slomljenog glasa.",0,0,0		
12,121,12156,"U tom smislu Skarsgardov Orlok ima auru Äiste zlobe koja pojaÄava intenzitet odnosa izmeÄ‘u njega i Ellen, tjerajuÄ‡i je da se suoÄava s dijelom sebe koji je privlaÄi prema njemu.",2,2,2		
12,121,12157,"Ellen se u filmu fiziÄki bori protiv toga, Å¡to je posebno vidljivo kroz demonsku opsjednutost, odnosno histeriÄnim napadima kako se to prije klasificiralo.",2,2,2		
12,121,12158,"I dok se u romanu Mina Harker, tako se zvao glavni Å¾enski lik za vas koji moÅ¾da niste Äitali, viÅ¡e oslanja na muÅ¡karce, Eggers je od Ellen napravio junakinju Äija je Å¾rtva vodi uniÅ¡tenju, pogotovo kada postane svjesna neizbjeÅ¾nosti situacije u kojoj se nalazi.",2,2,2		
12,121,12159,"Nosferatu je zaÄetnik horora pa stoga nije ni Äudno da i Eggers koristi toliko poznate Å¾anrovske elemente koji moÅ¾da viÅ¡e nisu toliko privlaÄni, poput primjerice jump scare scena.",1,1,1		
12,121,12160,"No, oni su ovdje motivirani priÄom, odnosno trenucima koji su doveli do toga.",0,0,0		
12,121,12161,"Eggers kao da drÅ¾i publiku za ruku i tako nas vodi u taj drugaÄiji svijet, odnosno drugaÄiji naÄin pogleda na svijet.",0,0,0		
12,121,12162,"Taj sustav vjerovanja tog vremena, a Å¡to je prethodno pokazao u â€žVjeÅ¡ticiâ€œ, gdje kroz priÄanje priÄe iz perspektive glavne protagonistice i stvara potencijal za emocionalnu i psiholoÅ¡ki sloÅ¾eniju priÄu, a ne recimo pustolovinu agenta za nekretnine.",0,0,0		
12,121,12163,"Eggers ne izbjegava ni uroÄ‘eni mizogini podÅ¾anr priÄe ali u kojoj postoji Å¾rtva, ali i osveta.",2,2,2		
12,121,12164,Tako nas uvodi u priÄu nezdravog odnosa koji podsjeÄ‡a na Wylerove â€žOrkanske visoveâ€œ u kojima je odnos Catherine i Heathcliffa na jednakoj granici izmeÄ‘u zainteresiranosti sa â€œÅ¾elim te posjedovati i uniÅ¡titiâ€.,2,2,2		
12,121,12165,Film za veliko platno,2,2,2		
12,121,12166,"Eggersov Nosferatu jednostavan je narativno, no artistiÄki je sloÅ¾en, posebice kroz pristup prema ljubavi i poÅ¾udi.",2,2,2		
12,121,12167,"ViÅ¡e je tragiÄniji, mraÄniji, bolesno opsesivniji te viÅ¡e naginje poÅ¾udi nego klasiÄnoj gotiÄkoj ljubavnoj priÄi gdje je i glavna poanta upravo u tom odnosu.",2,0,2		
12,121,12168,Vizualno zavodljiv uz kraj koji savrÅ¡eno odgovara snovima koje sanjamo dok gledamo film.,0,0,0		
12,121,12169,"Iako Ä‡e mnogima zasmetati predvidljivost radnje, Å¡to nije niÅ¡ta Äudno s obzirom na poznatu temu i brojne filmove i serije koje su obradile temu Stokerovog romana, za mene je upravo Eggersova verzija ona kojoj Ä‡u se najviÅ¡e puta vraÄ‡ati.",2,2,2		
12,121,12170,"Film koji svakako vrijedi pogledati u kinu i za koji sam uvjeren da Ä‡e vam zadovoljiti glad, strast i poÅ¾udu kroz krv, seks i suze.",0,0,0		
12,121,12171,Dobar tek!,2,2,2		
12,122,1221,"U Cinestar kina diljem Hrvatske stigao je novi film ameriÄkog redatelja Roberta Eggersa, gotiÄki horor â€œNosferatuâ€ koji je zapravo remake filma â€œNosferatu: Simfonija uÅ¾asaâ€ iz 1922. godine.",2,2,2		
12,122,1222,"Nakon svog posljednjeg filma â€œSjevernjakâ€, Robert Eggers odluÄio se vratiti Å¾anru u kojem se oÄito osjeÄ‡a najugodnije â€“ hororu.",2,2,2		
12,122,1223,To svakako treba pozdraviti jer unosi svjeÅ¾inu u Å¾anr uz koji se veÄ‡ desetljeÄ‡ima veÅ¾e pojam horror fatigue.,0,0,0		
12,122,1224,"Naravno, veÄ‡ Äinjenica da se taj pojam koristi toliko dugo dovodi u pitanje njegovu toÄnost, jer da su se gledatelji toliko umorili od horora, to bi se mnogo viÅ¡e osjetilo na njegovoj produkciji (kao Å¡to su primjerice romantiÄne komedije nestale s radara).",2,1,2		
12,122,1225,"No, bez obzira na to, ustalile su se odreÄ‘ene karakteristike koje Ä‡e se za koje desetljeÄ‡e vjerojatno iskristalizirati u â€žhoror ranog 21. st.â€œ ili kako Ä‡e veÄ‡ buduÄ‡i filmski kritiÄari to htjeti imenovati.",2,2,2		
12,122,1226,"Eggers u tom smislu nije inovirao Å¾anr kako su to uÄinili neki drugi klasici, ali je zato jedan od redatelja koji je postigao to da moÅ¾emo reÄ‡i â€“ â€žda, ovo je Eggersov film,â€œ bez da i znamo otprije da ga je on napravio.",2,0,2		
12,122,1227,"Takav umjetniÄki integritet uspijevaju postiÄ‡i tek rijetki redatelji, a joÅ¡ ih je manje koji to ostvare u Å¾anru horora.",0,2,0		
12,122,1228,"Sad veÄ‡ nakon Äetvrtog filma moÅ¾emo uoÄiti konstantu u njegovoj filmografiji, a to je da smjeÅ¡ta radnju u proÅ¡lost.",2,2,2		
12,122,1229,"â€œVjeÅ¡ticaâ€ se odvija u Novoj Engleskoj 17. stoljeÄ‡a, â€œSvjetionikâ€ u kasnom 19. stoljeÄ‡u, â€œSjevernjakâ€ u srednjovjekovnom Islandu, a â€œNosferatuâ€ u NjemaÄkoj prve polovice 18. stoljeÄ‡a.",2,2,2		
12,122,12210,"Kad nije ograniÄen sadaÅ¡njoÅ¡Ä‡u oÄito moÅ¾e ispriÄati mnogo raznolikije priÄe, ali time postiÅ¾e joÅ¡ neÅ¡to bitno.",0,0,0		
12,122,12211,MiÄuÄ‡i radnju u proÅ¡lost nuÅ¾no mijenja i odnos prema stravi i uÅ¾asu.,2,2,2		
12,122,12212,"Danas kada svi vjerujemo da Å¾ivimo u racionalnom, ureÄ‘enom svijetu, natprirodno se uvijek suoÄava sa skepsom.",2,2,2		
12,122,12213,"Ne vjerujemo zaista da postoje duhovi ili kletve, pa treba proÄ‡i dok likovi povjeruju da je to Å¡to im se dogaÄ‘a stvarno.",2,2,2		
12,122,12214,"Drugim rijeÄima, film treba opravdati krÅ¡enje poretka stvarnosti.",2,2,2		
12,122,12215,"Zamislite da lik samo kaÅ¾e: â€žOh, pa vjerojatno je rijeÄ o duhovimaâ€œ.",2,2,2		
12,122,12216,"Karikiram, ali nije daleko od istine.",2,2,2		
12,122,12217,"Nekim filmovima je to kreiranje nagovjeÅ¡taja forte, drugi to rade loÅ¡ije, ali je uglavnom nuÅ¾no.",1,2,2		
12,122,12218,A sve to uzima vrijeme.,1,2,2		
12,122,12219,"Naravno, ne mora biti rijeÄ o natprirodnom.",2,2,2		
12,122,12220,"Isti postupak je na primjer prisutan i u velikom hitu â€œMidsommarâ€, gdje takoÄ‘er imamo sukob izmeÄ‘u racionalnog i neracionalnog â€“ toÄnije urbane mladosti i pogana.",2,2,2		
12,122,12221,"U proÅ¡losti ta granica izmeÄ‘u ureÄ‘enog, spoznatljivog svijeta i svijeta kaosa nije bila bistra, te prijelazi izmeÄ‘u njih nisu bili rijetkost.",2,2,2		
12,122,12222,Ljudi su bili mnogo skloniji vjerovanju u natprirodno.,2,2,2		
12,122,12223,"Pa kad maknemo skepsu i nevjericu ostaje mnogo viÅ¡e mjesta za ono Å¡to je Eggersu bitno, a to je atmosferiÄnost.",2,2,2		
12,122,12224,"Strava viÅ¡e nije izolirana u zabaÄenim Å¡umama ili prokletim kuÄ‡ama, ona je njen konstitutivni dio.",2,2,2		
12,122,12225,"GradeÄ‡i svijet u kojem se joÅ¡ uvijek otvoreno suÄeljava ljudsko i uÅ¾asno, mi se viÅ¡e nemamo gdje sakriti.",2,1,2		
12,122,12226,"Kad je tako inherentno proÅ¾et mrakom, svijet postaje joÅ¡ zlokobniji.",2,1,2		
12,122,12227,ToÄno takvim mogao bi se opisati i â€œNosferatuâ€.,2,2,2		
12,122,12228,"InaÄe, zanimljivo je da se Nosferatu temelji na liku Drakule iz Stokerove istoimene knjige iz 1897.",2,2,2		
12,122,12229,"Ime je promijenjeno u Nosferatu zbog autorskih prava, Å¡to ipak nije pomoglo redatelju njemaÄkog originala da dobije parnicu.",2,2,2		
12,122,12230,"Trebali su uniÅ¡titi sve primjerke, no sreÄ‡om neki su ostali saÄuvani, pa danas imamo priliku uÅ¾ivati kako u originalu, tako i u novim obradama.",0,0,0		
12,122,12231,"Iako su i Drakula i Nosferatu vampiri, Nosferatu nije zavodljiv i elegantan poput Drakule.",2,2,2		
12,122,12232,"DapaÄe, on kao nosilac kuge Å¡iri uÅ¾as samom pojavom i Eggers ga je odliÄno doÄarao u tom pogledu.",0,0,0		
12,122,12233,Radnja zapoÄinje prikazom Å¾ivota Ellen Hutter (Lily-Rose Depp) i muÅ¾a joj Thomasa (Nicholas Hoult) koji radi u agenciji za nekretnine.,2,2,2		
12,122,12234,"Sretni su, ali im nedostaje novca, pa Thomas prihvaÄ‡a zadatak od Å¡efa da osobno posjeti potencijalnog klijenta zbog njegova naruÅ¡enog zdravlja.",2,2,2		
12,122,12235,"Klijent, grof Orlok (Bill SkarsgÃ¥rd) Å¾ivi u Transilvaniji, pa nam je jasno da to putovanje ne moÅ¾e donijeti niÅ¡ta dobro.",2,2,2		
12,122,12236,Taj uvodni dio zapoÄinje neÅ¡to sporije i vidljivo je da je rijeÄ o hollywoodskoj produkciji.,2,2,2		
12,122,12237,"Nije napadno oÄito, ali ima neÅ¡to u dijalozima, a viÅ¡e u soundtracku Å¡to u uvodu ne paÅ¡e s temom i vremenskim razdobljem kad se radnja odvija.",1,1,1		
12,122,12238,"No, sreÄ‡om, te se misli mogu ostaviti sa strane kad se radnja premjesti u Transilvaniju i od tada krene zakuhavati.",0,0,0		
12,122,12239,Ovdje moram izdvojiti scenu kada Thomas pristiÅ¾e u Orlokov (tj. Nosferatuov) dvorac.,2,2,2		
12,122,12240,"S obzirom na to u koliko je veÄ‡ verzija ona reÅ¾irana, ne bih oÄekivao da se ima prikazati na neki nov naÄin.",2,2,2		
12,122,12241,"Ali nikad do sad taj put do dvorca nije bio toliko jezovit, poput struje svijesti u najgorem koÅ¡maru.",0,0,0		
12,122,12242,"Film nastavlja u sliÄnom tonu, iako ne ponavlja toliku razinu fantazmagorije.",2,2,2		
12,122,12243,"Nakon joÅ¡ strave unutar zidina dvorca, Orlok putuje za NjemaÄku gdje se nada zdruÅ¾iti s Ellen koja ga je sluÄajnim vapajem probudila iz vjeÄnog sna prije viÅ¡e godina.",2,2,2		
12,122,12244,A da to ostvari Orlok neÄ‡e prezati ni do Äega.,2,2,2		
12,122,12245,"Kad je F. W. Murnau radio ekspresionistiÄki klasik iz 1922., a kojeg se Eggers drÅ¾ao radeÄ‡i svoju verziju, nije zabadava smjestio radnju u NjemaÄku 1830-ih.",2,2,2		
12,122,12246,"To je vrijeme kasnog romantizma, uz koje vjerojatno veÄ‡ina veÅ¾e â€œPatnje mladog Wertheraâ€, osjeÄ‡ajnost i neshvaÄ‡ene umjetnike.",2,2,2		
12,122,12247,Ali ima romantizam i svoju drugu stranu.,2,2,2		
12,122,12248,"Tada je iznimno popularan gotiÄki horor (npr. Frankenstein je nastao u tom razdoblju), koji je samo jedan od izraza romantiÄarskog interesa prema mraku, ludilu, okultnom.",2,2,2		
12,122,12249,"Zbog toga se ponovno obnavlja interes prema srednjem vijeku, ali i egzotiÄnom.",2,2,2		
12,122,12250,S tim da je egzotika relativna.,2,2,2		
12,122,12251,"Dok mi moramo egzotiÄno traÅ¾iti van europskog kontinenta, Nijemcima je bilo dovoljno veÄ‡ pogledati na Balkan.",2,2,2		
12,122,12252,"Zato je Werther bio oduÅ¡evljen narodnim stvaralaÅ¡tvom â€žepskih krajevaâ€œ koje je izrodilo Hasanaginicu, a isto je tako Nosferatua dovoljno smjestiti u udaljenu Rumunjsku.",2,2,2		
12,122,12253,"Na tome poÄivaju neke kritike Nosferatuova odnosa prema Drugom, no bolje je ne zagubiti se u podruÄju politiÄke korektnosti.",2,2,2		
12,122,12254,"Na taj povijesni kontekst nadovezuje se Eggers, odajuÄ‡i poÄast prethodnicima, a opet udarajuÄ‡i svoj peÄat.",0,0,0		
12,122,12255,Uz pomoÄ‡ suvremene tehnologije i solidnog budÅ¾eta mogao je uvjerljivije uprizoriti Å¡to mu je maÅ¡ta prohtjela.,0,0,0		
12,122,12256,"Ipak, film nije nakrcan filmskim zvijezdama, Å¡to bi vjerojatno uzelo viÅ¡e budÅ¾eta.",2,2,2		
12,122,12257,"Izdvaja se Willem Dafoe u ulozi lijeÄniÄkog ekscentrika, kojemu je ovo veÄ‡ treÄ‡a suradnja s Eggersom.",2,2,2		
12,122,12258,"Nisam siguran koliko je pogoÄ‘en odabir Nicholasa Houlta jer u liku Thomasa cijelo vrijeme izgleda pomalo pogubljen, ali zato Lily-Rose Depp odliÄno utjelovljuje Ellen Hutter, Äije su scene opsjednutosti vrlo neugodne za gledati.",1,2,2		
12,122,12259,"Bill SkarsgÃ¥rd kao grof Orlok nije prepoznatljiv, pa je teÅ¡ko suditi o glumi, no moÅ¾e se reÄ‡i da je njegov teÅ¡ki akcent na rubu preglumljavanja i da bi bilo bolje da se stranost malo suptilnije govorno okarakterizirala.",1,1,1		
12,122,12260,"Stavimo li na stranu neke od tih nedostataka, film je priliÄno dobar i ono Å¡to je najvaÅ¾nije za horor â€“ straÅ¡an.",0,0,0		
12,122,12261,"Eggers se ne oslanja samo na jumpscareove i body horror, nego i na cjelokupnu atmosferu koju polako plete.",0,0,0		
12,122,12262,"Tko voli takvu vrstu filmova, neÄ‡e ostati razoÄaran.",0,0,0		
12,122,12263,"Stoga veseli vidjeti da redatelj veÄ‡ u pripremi ima novi horor, â€œWerwulfâ€, koji bi trebao izaÄ‡i 2026.",0,0,0		
12,122,12264,"I veÄ‡ pogaÄ‘ate, isto Ä‡e biti smjeÅ¡ten u daleku proÅ¡lost, ovog puta u srednjovjekovnu Englesku.",2,2,2		
12,123,1231,"U dva sata i petnaestak minuta Eggers postiÅ¾e idealno trajanje u kojem svima u podsvijest upisana radnja ne postaje naporna, a u to vrijeme vizualno odaje poÄast davnom izvorniku koliko i razvija priÄu na naÄine koji su zanimljiviji suvremenoj publici.",0,0,0		
12,123,1232,ProÅ¡lo je viÅ¡e od stotinu godina otkako je majstor njemaÄkog filmskog ekspresionizma i jedan od najutjecajnijih autora nijemog fima Friedrich Wilhelm Murnau na filmsko platno donio priÄu iz slavnog gotiÄkog romana â€œDraculaâ€ Brama Stokera i tako sa svojim â€œNosferatuomâ€ podnaslovljenim â€œSimfonija straveâ€ udario temelje modernog filma strave.,2,2,2		
12,123,1233,"Murnau nije imao autorska prava na izvornik, pa je u svom uratku izmijenio neke od detalja, pa je tako radnju iz Londona prebacio u rodnu NjemaÄku, likovima dao nova imena, a naslovno, negativcu i drugaÄije osobine, no sve to nije bilo dovoljno da ne izgubi tuÅ¾bu i za kaznu bude prisiljen uniÅ¡titi sve primjerke svog djela koje je ipak saÄuvano na nekim trakama i danas se smatra neizostavnim klasikom i jednim od najutjecajnijih filmova svih vremena.",2,2,2		
12,123,1234,"Filmovi o Drakuli poÄet Ä‡e se razvijati u franÅ¡ize veÄ‡ deset godina kasnije poÄevÅ¡i od Toda Browninga s Belom Lugosijem u glavnoj ulozi, pa zatim i u serijalu britanske kuÄ‡e Hammer Productions u kojima je vampire tumaÄio Sir Christopher Lee, a znaÄajna je adaptacija nastala i 1992. u reÅ¾iji Francisa Forda Coppole s Garyjem Oldmanom.",2,2,2		
12,123,1235,"Ipak, Murnauova specifiÄna vizija s krvopijom koji nije uglaÄ‘eni gospodin veÄ‡ odvratni leÅ¡ grofa Orloka ostala je i dalje privlaÄna filmaÅ¡ima koji su joj se kroz desetljeÄ‡a vraÄ‡ali, a meÄ‘u njima se istiÄe joÅ¡ jedan njemaÄki uradak iz 1979. takoÄ‘er nazvan â€œNosferatuâ€ (ovaj pak podnaslovljen â€œFantom noÄ‡iâ€) u reÅ¾iji ludog Wernera Herzoga s joÅ¡ luÄ‘im Klausom Kinskim kao naslovnom zvijezdom.",2,2,2		
12,123,1236,Vrijedan je i spomena film iz 2000.,2,2,2		
12,123,1237,"â€œShadow of the Vampireâ€ E. Eliasa Merhigea koji priÄa fikcinaliziranu priÄu o nastanku Murnauovog remek-djela u kojoj John Malkovich igra slavnog redatelja, dok Maxa Schrecka, izvornog tumaÄa grofa Orloka, igra Willem Defoe, glumac koji Ä‡e znaÄajnu ulogu lovca na vampire ostvariti i u najnovijoj verziji â€œNosferatuaâ€, onoj u reÅ¾iji novog zlatnog momka filma strave Roberta Eggersa koji je ovaj tjedan dopuzao i do naÅ¡ih kinodvorana.",2,2,2		
12,123,1238,"Eggers se Å¡iroj publici prvo predstavio folk hororom â€œThe Witchâ€ iz 2015. koji je odmah upisan u moderne kultne klasike, da bi zatim svoj status dodatno podcrtao psiholoÅ¡kom dramom s elementima strave â€œThe Lighthouseâ€, jasnom posvetom stilu briljantnog Ingmara Bergmana.",0,0,0		
12,123,1239,"BuduÄ‡i da njegov treÄ‡i uradak â€œThe Northmanâ€ koji predstavlja Å¾anrovski odmak prema vikinÅ¡kom epu smatram ozbiljnim podbaÄajem u njegovoj filmografiji, zadovoljstvo mi je ustvrditi da se Eggers sa svojom vizijom â€œNosferatuaâ€ vraÄ‡a na trag pogodaka i donosi nam bez premca najbolji film strave 2024. i ostvarenje koje kvalitetom nadmaÅ¡uje mnoge naslove koji se, za razliku od njega, spominju kao glavni favoriti u utrci za Oscare.",0,0,0		
12,123,12310,"Osim spomenutog Defoea koji je znaÄajne uloge ostvario i u prethodna dva Eggersova filma, postava nove verzije â€œNosferatuaâ€ donosi nam i u posljednje vrijeme sveprisutnog Nicholasa Houlta (krajem godine gledali smo ga, primjerice, u â€œJuror #2â€, posljednjem filmu Clinta Eastwooda, te krimiÄ‡u â€œThe Orderâ€) koji se lani veÄ‡ upustio u Drakulin svemir glumeÄ‡i naslovnu ulogu u â€œRenfielduâ€ uz Nicolasa Cagea kao zubatoga grofa, zatim nepo-baby Lily-Rose Depp, kÄ‡er Vannese Paradis i Johnnyja Deppa, te Aarona Taylor-Johnsona koji je u posljednje vrijeme bio toliko razvikan kao nasljednik uloge Jamesa Bonda da je gotovo sigurno neÄ‡e dobiti.",2,2,2		
12,123,12311,"Isto tako, vraÄ‡a se i joÅ¡ jedan od Eggersovih favorita, Ralph Ineson.",2,2,2		
12,123,12312,"Ipak, kljuÄno glumaÄko ostvarenje ovdje ono je Billa SkarsgÃ¥rda u naslovnoj ulozi.",2,2,2		
12,123,12313,"Nakon Å¡to je veÄ‡ glumio utjelovljenje Äistoga zla u obliku klauna Pennywisea u dvodjelnoj ekranizaciji romana Stephena Kinga â€œItâ€, ovdje se vraÄ‡a kao ÄudoviÅ¡ni Orlok u izvedbi toliko intenzivnoj da je prestravio i samoga sebe te izjavio da takvo Å¡to ne Å¾eli viÅ¡e nikad ponoviti.",2,2,2		
12,123,12314,Ipak njegova interpretacija vampira ovdje je vrijedna svake pohvale i itekako dobrodoÅ¡la nakon Å¡to je ove godine naÅ¾alost sudjelovao i u neusporedivo groznijem remakeu filma â€œThe Crowâ€ koji je bio toliko loÅ¡ da mu je mogao poljuljati karijeru.,2,0,2		
12,123,12315,"Osim glumaca i Eggersa kao vjeÅ¡tog redatelja i scenarista s kvalitetnim inputom koji doista doprinosi veÄ‡ pretjerano poznatoj priÄi, pohvale treba uputiti i direktooru fotografije Jarinu Blaschkeu, Eggersovom stalnom suradniku koji filmu daje tonove britke hladnÄ‡e i istinske jeze, a neki od prizora filma veÄ‡ sad se istiÄu kao toliko upeÄatljivi i prepoznatljivi da im je slava u popularnooj kulturi zajamÄena.",0,0,0		
12,123,12316,"Jedan od takvih je prizor Houlta na raskriÅ¾ju, a ako sada niste upuÄ‡eni u to o Äemu priÄam, uskoro Ä‡ete svakako biti.",2,2,2		
12,123,12317,"U dva sata i petnaestak minuta Eggers postiÅ¾e idealno trajanje u kojem svima u podsvijest upisana radnja ne postaje naporna, a u to vrijeme vizualno odaje poÄast davnom izvorniku koliko i razvija priÄu na naÄine koji su zanimljiviji suvremenoj publici.",0,0,0		
12,123,12318,Sve to dodatnom jezom nabija i atmosferiÄna glazbena partiture irskog skladatelja Robina Carolana koji je takoÄ‘er Eggersovo otkriÄ‡e iz prethodnog filma.,0,0,0		
12,123,12319,"Stoga â€œNosferatuâ€ djeluje kao nepropusna cjelina izrazite kakvoÄ‡e na svim razinama, a jedina stvar koja je sputava jest okvir fabule koji mu je nametnut originalnim materijalom.",0,0,0		
